version 2
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/Implementation$Target
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/method/MethodDescription$SignatureToken
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/field/FieldDescription$SignatureToken
instanceKlass me/lucko/luckperms/lib/bytebuddy/jar/asm/signature/SignatureVisitor
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/type/PackageDescription$AbstractBase
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodRegistry$Compiled
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Prepared
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/enumeration/EnumerationDescription
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/annotation/AnnotationDescription$AbstractBase
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/annotation/AnnotationDescription$Loadable
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Prepared$Entry
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodGraph$Linked$Delegation
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Graph
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ee54654000
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Resolved$Node
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/modifier/Visibility$1
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodGraph$Node
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Harmonizer$ForJavaMethod$Token
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/method/MethodDescription$TypeToken
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Ambiguous
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Resolved
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Initial
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/subclass/SubclassDynamicTypeBuilder$InstrumentableMatcher
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/annotation/AnnotationValue
instanceKlass java/util/zip/CRC32C
instanceKlass com/google/common/hash/ImmutableSupplier
instanceKlass com/sk89q/worldedit/util/io/file/ArchiveUnpacker$1
# instanceKlass com/sk89q/worldedit/util/translation/TranslationManager$$Lambda+0x000002ee54644d88
instanceKlass com/sk89q/worldedit/util/formatting/text/NbtComponentBuilder
instanceKlass com/sk89q/worldedit/util/formatting/text/NbtComponent
instanceKlass com/sk89q/worldedit/util/formatting/text/renderer/AbstractComponentRenderer
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/annotation/AnnotationDescription
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/method/ParameterDescription$Token
# instanceKlass com/sk89q/worldedit/util/translation/TranslationManager$$Lambda+0x000002ee54644000
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/method/ParameterDescription$InGenericShape
instanceKlass com/google/common/io/ByteProcessor
# instanceKlass org/enginehub/piston/config/ConfigHolder$$Lambda+0x000002ee5463ba50
instanceKlass org/enginehub/piston/config/ConfigHolder
instanceKlass org/enginehub/piston/config/ConfigRenderer
instanceKlass com/sk89q/worldedit/util/formatting/text/renderer/ComponentRenderer
instanceKlass com/sk89q/worldedit/util/formatting/WorldEditText
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/method/MethodDescription$Token
instanceKlass java/util/stream/SpinedBuffer$1Splitr
# instanceKlass org/enginehub/piston/util/PartHelper$$Lambda+0x000002ee5463afa8
# instanceKlass org/enginehub/piston/util/PartHelper$$Lambda+0x000002ee5463ad68
# instanceKlass org/enginehub/piston/util/PartHelper$$Lambda+0x000002ee5463ab28
# instanceKlass org/enginehub/piston/util/PartHelper$$Lambda+0x000002ee5463a8d8
instanceKlass org/enginehub/piston/util/PartHelper
instanceKlass org/enginehub/piston/util/HelpGenerator$1
instanceKlass org/enginehub/piston/CommandParseResult
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Dispatcher$ForJava8CapableVm
instanceKlass org/enginehub/piston/util/HelpGenerator
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Dispatcher
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/method/MethodDescription$InGenericShape
# instanceKlass com/sk89q/worldedit/bukkit/BukkitServerInterface$$Lambda+0x000002ee542ef7e0
# instanceKlass com/sk89q/worldedit/bukkit/BukkitServerInterface$$Lambda+0x000002ee542ef5c0
# instanceKlass com/sk89q/worldedit/bukkit/BukkitServerInterface$$Lambda+0x000002ee542ef380
# instanceKlass com/sk89q/worldedit/bukkit/BukkitServerInterface$$Lambda+0x000002ee542ef140
# instanceKlass com/sk89q/worldedit/bukkit/BukkitServerInterface$$Lambda+0x000002ee542eeef8
instanceKlass com/sk89q/bukkit/util/CommandInfo
instanceKlass com/sk89q/worldedit/bukkit/BukkitCommandInspector
instanceKlass com/sk89q/bukkit/util/CommandInspector
instanceKlass javax/imageio/spi/PartialOrderIterator
instanceKlass me/lucko/luckperms/lib/bytebuddy/pool/TypePool$CacheProvider$Simple
instanceKlass me/lucko/luckperms/lib/bytebuddy/pool/TypePool$CacheProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ee54638400
instanceKlass me/lucko/luckperms/lib/bytebuddy/pool/TypePool$Resolution
instanceKlass me/lucko/luckperms/lib/bytebuddy/pool/TypePool$AbstractBase
instanceKlass me/lucko/luckperms/lib/bytebuddy/pool/TypePool
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ee54638000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ee54631c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ee54631800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ee54631400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002ee54631000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ee54630c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ee54630800
instanceKlass com/sk89q/bukkit/util/ClassSourceValidator
# instanceKlass com/comphenix/protocol/metrics/Statistics$$Lambda+0x000002ee5462e6a0
# instanceKlass com/comphenix/protocol/metrics/Statistics$$Lambda+0x000002ee5462e478
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/TypeResolutionStrategy$Resolved
instanceKlass me/lucko/luckperms/common/locale/TranslationRepository$MetadataResponse
# instanceKlass com/comphenix/protocol/metrics/Statistics$$Lambda+0x000002ee5462e250
# instanceKlass me/lucko/luckperms/common/locale/TranslationRepository$$Lambda+0x000002ee546326c0
instanceKlass me/lucko/luckperms/common/locale/TranslationRepository$LanguageInfo
instanceKlass com/comphenix/protocol/metrics/Metrics
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/FieldRegistry$Default$Entry
instanceKlass me/lucko/luckperms/lib/okio/InflaterSource
instanceKlass me/lucko/luckperms/lib/bytebuddy/matcher/LatentMatcher$ForFieldToken
instanceKlass me/lucko/luckperms/lib/okio/GzipSource
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/attribute/FieldAttributeAppender
instanceKlass me/lucko/luckperms/lib/okio/ForwardingSource
instanceKlass com/comphenix/protocol/metrics/Metrics$CustomChart
instanceKlass com/comphenix/protocol/metrics/Statistics
instanceKlass me/lucko/luckperms/lib/okhttp3/internal/http/HttpHeaders
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/field/FieldDescription$Token
instanceKlass com/comphenix/protocol/scheduler/DefaultTask
instanceKlass  @bci com/comphenix/protocol/ProtocolLib createPacketTask (Lorg/bukkit/Server;)V 24 <appendix> member <vmtarget> ; # com/comphenix/protocol/ProtocolLib$$Lambda+0x000002ee5462d138
instanceKlass me/lucko/luckperms/lib/okhttp3/Response$Builder
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/attribute/FieldAttributeAppender$Factory
instanceKlass com/comphenix/protocol/injector/PacketFilterManager$1
# instanceKlass com/comphenix/protocol/injector/netty/manager/ListeningList$$Lambda+0x000002ee5462cce0
instanceKlass me/lucko/luckperms/lib/okhttp3/internal/http/StatusLine
# instanceKlass com/comphenix/protocol/injector/netty/manager/ListeningList$$Lambda+0x000002ee5462caa8
instanceKlass com/comphenix/protocol/injector/netty/manager/ListeningList
instanceKlass com/comphenix/protocol/wrappers/Pair
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ee54630400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ee54630000
instanceKlass com/comphenix/protocol/reflect/MethodInfo
# instanceKlass me/lucko/luckperms/common/event/gen/GeneratedEventClass$$Lambda+0x000002ee54620800
# instanceKlass me/lucko/luckperms/common/event/gen/GeneratedEventClass$$Lambda+0x000002ee54621d48
# instanceKlass me/lucko/luckperms/common/event/gen/GeneratedEventClass$$Lambda+0x000002ee54621af8
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/method/ParameterDescription$ForLoadedParameter$Dispatcher$ForJava8CapableVm
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/method/ParameterDescription$ForLoadedParameter$Dispatcher
instanceKlass me/lucko/luckperms/bukkit/vault/VaultHookManager
instanceKlass net/milkbowl/vault/Vault$4
instanceKlass net/milkbowl/vault/Vault$3
instanceKlass net/milkbowl/vault/Vault$2
instanceKlass net/milkbowl/vault/metrics/bukkit/Metrics
instanceKlass net/milkbowl/vault/Vault$1
instanceKlass com/destroystokyo/paper/event/executor/asm/generated/GeneratedEventExecutor19
instanceKlass com/destroystokyo/paper/event/executor/asm/generated/GeneratedEventExecutor18
instanceKlass net/milkbowl/vault/Vault$VaultListener
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/method/ParameterDescription$InDefinedShape
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/method/ParameterDescription
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/NamedElement$WithOptionalName
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/method/ParameterList$ForLoadedExecutable$Dispatcher$ForJava8CapableVm
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/method/ParameterList$ForLoadedExecutable$Dispatcher
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/method/ParameterList
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/ToStringMethod$PrefixResolver
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/ToStringMethod
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/MethodCall$TerminationHandler
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/MethodCall$MethodInvoker
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/MethodCall$TargetHandler
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/MethodCall$TargetHandler$ForField$Location
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/MethodCall$MethodLocator$ForExplicitMethod
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/MethodCall$MethodLocator
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/method/ParameterDescription$ForLoadedParameter$ParameterAnnotationSource
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/MethodCall$MethodInvoker$Factory
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/MethodCall$TargetHandler$Factory
instanceKlass net/milkbowl/vault/chat/Chat
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/MethodCall$ArgumentLoader$ForInstance$Factory
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/MethodCall$ArgumentLoader$Factory
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/MethodCall$ArgumentLoader$ArgumentProvider
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/MethodCall$ArgumentLoader
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/MethodCall$TerminationHandler$Factory
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/MethodCall$MethodLocator$Factory
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/MethodCall
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/bytecode/constant/ClassConstant$ForReferenceType
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/bytecode/StackManipulation$Size
instanceKlass me/lucko/luckperms/lib/bytebuddy/jar/asm/Type
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/FixedValue$AssignerConfigurable
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/FixedValue
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Entry
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/attribute/MethodAttributeAppender
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/Transformer
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodRegistry$Handler$Compiled
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodRegistry$Handler$ForImplementation
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveTypeAwareAssigner
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/bytecode/assign/primitive/VoidAwareAssigner
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/bytecode/assign/Assigner
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/FieldLocator
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/FieldAccessor$FieldLocation$Prepared
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/FieldAccessor$FieldLocation$Relative
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/FieldLocator$Factory
instanceKlass me/lucko/luckperms/lib/bytebuddy/utility/JavaConstant
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/Implementation$Composable
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/bytecode/StackManipulation
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/FieldAccessor$OwnerTypeLocatable
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/FieldAccessor$AssignerConfigurable
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/FieldAccessor$PropertyConfigurable
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/FieldAccessor$FieldLocation
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/FieldAccessor
instanceKlass  @bci me/lucko/luckperms/common/event/gen/GeneratedEventClass <init> (Ljava/lang/Class;)V 119 <appendix> argL0 ; # me/lucko/luckperms/common/event/gen/GeneratedEventClass$$Lambda+0x000002ee545ffd18
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/FieldAccessor$FieldNameExtractor
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition$AbstractBase
instanceKlass net/luckperms/api/event/util/Param
